id	atlas_id	acronym	name	parent_structure_id
997	-1	root	root	null
8	0	grey	Basic cell groups and regions	997
567	70	CH	Cerebrum	8
688	85	CTX	Cerebral cortex	567
695	86	CTXpl	Cortical plate	688
315	746	Isocortex	Isocortex	695
184	871	FRP	Frontal pole, cerebral cortex	315
68	998	FRP1	Frontal pole, layer 1	184
667	1073	FRP2/3	Frontal pole, layer 2/3	184
500	203	MO	Somatomotor areas	315
107	1003	MO1	Somatomotor areas, Layer 1	500
219	1017	MO2/3	Somatomotor areas, Layer 2/3	500
299	1027	MO5	Somatomotor areas, Layer 5	500
644	787	MO6a	Somatomotor areas, Layer 6a	500
947	825	MO6b	Somatomotor areas, Layer 6b	500
985	830	MOp	Primary motor area	500
320	888	MOp1	Primary motor area, Layer 1	985
943	966	MOp2/3	Primary motor area, Layer 2/3	985
648	929	MOp5	Primary motor area, Layer 5	985
844	1095	MOp6a	Primary motor area, Layer 6a	985
882	1100	MOp6b	Primary motor area, Layer 6b	985
993	831	MOs	Secondary motor area	500
656	930	MOs1	Secondary motor area, layer 1	993
962	1110	MOs2/3	Secondary motor area, layer 2/3	993
767	944	MOs5	Secondary motor area, layer 5	993
1021	1117	MOs6a	Secondary motor area, layer 6a	993
1085	1125	MOs6b	Secondary motor area, layer 6b	993
453	339	SS	Somatosensory areas	315
12993	null	SS1	Somatosensory areas, layer 1	453
12994	null	SS2/3	Somatosensory areas, layer 2/3	453
12995	null	SS4	Somatosensory areas, layer 4	453
12996	null	SS5	Somatosensory areas, layer 5	453
12997	null	SS6a	Somatosensory areas, layer 6a	453
12998	null	SS6b	Somatosensory areas, layer 6b	453
322	747	SSp	Primary somatosensory area	453
793	1089	SSp1	Primary somatosensory area, layer 1	322
346	1033	SSp2/3	Primary somatosensory area, layer 2/3	322
865	1098	SSp4	Primary somatosensory area, layer 4	322
921	1105	SSp5	Primary somatosensory area, layer 5	322
686	934	SSp6a	Primary somatosensory area, layer 6a	322
719	938	SSp6b	Primary somatosensory area, layer 6b	322
353	751	SSp-n	Primary somatosensory area, nose	322
558	635	SSp-n1	Primary somatosensory area, nose, layer 1	353
838	953	SSp-n2/3	Primary somatosensory area, nose, layer 2/3	353
654	647	SSp-n4	Primary somatosensory area, nose, layer 4	353
702	653	SSp-n5	Primary somatosensory area, nose, layer 5	353
889	1101	SSp-n6a	Primary somatosensory area, nose, layer 6a	353
929	1106	SSp-n6b	Primary somatosensory area, nose, layer 6b	353
329	748	SSp-bfd	Primary somatosensory area, barrel field	322
981	971	SSp-bfd1	Primary somatosensory area, barrel field, layer 1	329
201	1015	SSp-bfd2/3	Primary somatosensory area, barrel field, layer 2/3	329
1047	979	SSp-bfd4	Primary somatosensory area, barrel field, layer 4	329
1070	982	SSp-bfd5	Primary somatosensory area, barrel field, layer 5	329
1038	978	SSp-bfd6a	Primary somatosensory area, barrel field, layer 6a	329
1062	981	SSp-bfd6b	Primary somatosensory area, barrel field, layer 6b	329
337	749	SSp-ll	Primary somatosensory area, lower limb	322
1030	977	SSp-ll1	Primary somatosensory area, lower limb, layer 1	337
113	1004	SSp-ll2/3	Primary somatosensory area, lower limb, layer 2/3	337
1094	985	SSp-ll4	Primary somatosensory area, lower limb, layer 4	337
1128	989	SSp-ll5	Primary somatosensory area, lower limb, layer 5	337
478	625	SSp-ll6a	Primary somatosensory area, lower limb, layer 6a	337
510	629	SSp-ll6b	Primary somatosensory area, lower limb, layer 6b	337
345	750	SSp-m	Primary somatosensory area, mouth	322
878	958	SSp-m1	Primary somatosensory area, mouth, layer 1	345
657	1072	SSp-m2/3	Primary somatosensory area, mouth, layer 2/3	345
950	967	SSp-m4	Primary somatosensory area, mouth, layer 4	345
974	970	SSp-m5	Primary somatosensory area, mouth, layer 5	345
1102	986	SSp-m6a	Primary somatosensory area, mouth, layer 6a	345
2	990	SSp-m6b	Primary somatosensory area, mouth, layer 6b	345
369	753	SSp-ul	Primary somatosensory area, upper limb	322
450	1046	SSp-ul1	Primary somatosensory area, upper limb, layer 1	369
854	955	SSp-ul2/3	Primary somatosensory area, upper limb, layer 2/3	369
577	1062	SSp-ul4	Primary somatosensory area, upper limb, layer 4	369
625	1068	SSp-ul5	Primary somatosensory area, upper limb, layer 5	369
945	1108	SSp-ul6a	Primary somatosensory area, upper limb, layer 6a	369
1026	1118	SSp-ul6b	Primary somatosensory area, upper limb, layer 6b	369
361	752	SSp-tr	Primary somatosensory area, trunk	322
